"","ea_id","lat_modified","lon_modified"
"1831",NA,1.99999403953552,33.2409324645996
"1832",3070011,1.77958202362061,33.0395240783691
"1833",NA,1.77958202362061,33.0395240783691
"1834",3060001,3.49815607070923,34.1300354003906
"1835",3060002,3.69233298301697,33.9645347595215
"1836",3060003,3.60678195953369,34.1263580322266
"1837",3060004,3.51759910583496,34.1603584289551
"1838",3030005,3.40311789512634,30.9614372253418
"1839",NA,3.40311789512634,30.9614372253418
"1840",3030012,3.44252800941467,30.9456558227539
"1841",NA,3.44252800941467,30.9456558227539
"1842",3030018,3.20126795768738,30.9642486572266
"1843",NA,3.09759211540222,30.8847064971924
"1844",NA,3.20126795768738,30.9642486572266
"1845",NA,3.21230792999268,30.9191627502441
"1846",3030021,3.27729201316833,30.9756202697754
"1847",NA,3.33740592002869,31.0256423950195
"1848",3030024,3.0916440486908,31.0199394226074
"1849",NA,0.28533399105072,32.5851402282715
"1850",NA,3.0916440486908,31.0199394226074
"1851",NA,2.71369099617004,30.9214210510254
"1852",NA,2.80026888847351,30.9214458465576
"1853",NA,2.7420289516449,30.9543418884277
"1854",3030027,3.03893709182739,31.1524143218994
"1855",NA,3.06657600402832,31.0652465820312
"1856",NA,3.03893709182739,31.1524143218994
"1857",3030030,3.24445199966431,31.1587142944336
"1858",NA,3.24445199966431,31.1587142944336
"1859",3020021,2.35250091552734,32.2547607421875
"1860",NA,2.35250091552734,32.2547607421875
"1861",3020023,2.3648579120636,32.6032752990723
"1862",NA,2.3648579120636,32.6032752990723
"1863",NA,2.45030403137207,32.4588470458984
"1864",NA,2.49765205383301,32.5025482177734
"1865",3020028,2.297935962677,32.4508323669434
"1866",NA,2.297935962677,32.4508323669434
"1867",NA,2.44641089439392,32.2825775146484
"1868",3020030,2.15202903747559,32.5299224853516
"1869",NA,2.15202903747559,32.5299224853516
"1870",4010005,0.785143971443176,30.2475070953369
"1871",4020002,-0.556546986103058,30.1343898773193
"1872",NA,-0.492145985364914,30.5141677856445
"1873",4020007,-0.303979992866516,30.3784942626953
"1874",NA,-0.303979992866516,30.3784942626953
"1875",NA,-0.165047004818916,30.1528797149658
"1876",4020011,-0.260062992572784,30.129674911499
"1877",4020016,-0.549796998500824,30.0675201416016
"1878",NA,-0.603493988513947,29.9941082000732
"1879",4020020,-0.553772985935211,30.3036918640137
"1880",4020025,-0.52835601568222,29.9541797637939
"1881",NA,-0.536994993686676,30.0173168182373
"1882",NA,-0.661935985088348,30.3042678833008
"1883",4020030,-0.567364990711212,30.4266242980957
"1884",NA,-0.567364990711212,30.4266242980957
"1885",NA,1.44564294815063,31.3347625732422
"1886",4030004,1.36187100410461,31.4513874053955
"1887",4030006,1.47465205192566,31.3388938903809
"1888",4030007,1.44195699691772,31.155403137207
"1889",4030009,1.2560830116272,30.8103256225586
"1890",NA,1.23367500305176,30.961950302124
"1891",NA,1.2560830116272,30.8103256225586
"1892",NA,0.914399027824402,30.7580909729004
"1893",4040003,-1.24143004417419,29.9611663818359
"1894",4040006,-1.25521600246429,30.0568199157715
"1895",NA,-1.25521600246429,30.0568199157715
"1896",4040008,-1.40499496459961,29.949390411377
"1897",NA,-1.40499496459961,29.949390411377
"1898",NA,-1.46793401241302,29.9231452941895
"1899",NA,-1.24129605293274,29.7741756439209
"1900",4040010,-1.16621899604797,29.7942943572998
"1901",NA,-1.38021397590637,30.0106334686279
"1902",4040012,-1.157261967659,30.0624504089355
"1903",4050002,0.640798985958099,30.3012828826904
"1904",4050005,0.626914024353027,30.2771186828613
"1905",NA,0.626914024353027,30.2771186828613
"1906",4050006,0.447066992521286,30.1652870178223
"1907",4050010,0.578552007675171,30.1612014770508
"1908",4060003,0.177928999066353,30.0738525390625
"1909",NA,0.280683994293213,32.6231155395508
"1910",4060008,0.000342000013915822,29.7339096069336
"1911",NA,0.000342000013915822,29.7339096069336
"1912",4060010,0.0804490000009537,29.8522396087646
"1913",4060011,0.358215004205704,30.0851936340332
"1914",NA,0.358215004205704,30.0851936340332
"1915",4060013,0.0584140010178089,29.9493350982666
"1916",4070002,0.940078973770142,30.811918258667
"1917",4070003,1.02071797847748,31.1242141723633
"1918",4070005,0.887235999107361,30.6932125091553
"1919",4070007,1.00910198688507,30.5577793121338
"1920",4070009,0.914466977119446,31.0712184906006
"1921",4080002,-1.15059995651245,29.6728382110596
"1922",NA,-1.15059995651245,29.6728382110596
"1923",4080004,-1.34085094928741,29.7682571411133
"1924",NA,1.65467000007629,31.5626602172852
"1925",NA,-1.15031504631042,29.5914306640625
"1926",NA,-1.34085094928741,29.7682571411133
"1927",4090002,1.69431698322296,31.7118549346924
"1928",4090005,1.62602496147156,31.5849761962891
"1929",4090009,1.74665200710297,31.6700687408447
"1930",4090011,2.22743892669678,32.2615852355957
"1931",4100005,-0.593402028083801,30.6618728637695
"1932",4100026,-0.560572028160095,30.6788005828857
"1933",4100029,-0.323038011789322,30.5947933197021
"1934",NA,-0.0152380000799894,30.9372711181641
"1935",NA,-0.323038011789322,30.5947933197021
"1936",NA,-0.397554010152817,30.725658416748
"1937",4100038,-0.745038986206055,30.4248142242432
"1938",NA,-0.69743800163269,30.4774150848389
"1939",NA,-0.654303014278412,30.3842182159424
"1940",4110002,-0.860807001590729,30.2692756652832
"1941",4110004,-0.760571002960205,30.1790943145752
"1942",4110006,-0.867663025856018,30.3541145324707
"1943",NA,1.38182497024536,32.4783058166504
"1944",NA,-0.867663025856018,30.3541145324707
"1945",4110007,-0.98233699798584,30.45973777771
"1946",NA,-1.19142305850983,29.8102531433105
"1947",4110009,-0.987177014350891,30.1298351287842
"1948",4120003,-0.964900970458984,29.9596881866455
"1949",NA,1.91633701324463,33.9665489196777
"1950",NA,0.288435995578766,32.5710372924805
"1951",NA,0.3036749958992,32.5742530822754
"1952",4120005,-0.640430986881256,29.8059825897217
"1953",NA,-0.591849982738495,29.8889656066895
"1954",NA,-0.640430986881256,29.8059825897217
"1955",4130002,0.389081001281738,30.4866619110107
"1956",NA,0.389081001281738,30.4866619110107
"1957",NA,0.392262995243073,30.5142765045166
"1958",4130003,0.142605006694794,30.495325088501
"1959",4130005,-0.105038002133369,30.2642192840576
"1960",4140001,-0.89675098657608,29.7783241271973
"1961",4140003,-0.779664993286133,29.6530265808105
"1962",4140005,-0.9203240275383,29.8012294769287
"1963",NA,-0.9203240275383,29.8012294769287
"1964",4150002,0.599729001522064,30.6424827575684
"1965",4150004,0.419649988412857,31.0364627838135
"1966",NA,0.456043988466263,31.188419342041
"1967",4150006,0.591023981571198,30.4715900421143
"1968",NA,0.591023981571198,30.4715900421143
"1969",4150007,0.728757977485657,30.6465892791748
"1970",NA,0.728757977485657,30.6465892791748
"1971",4150009,0.822012007236481,30.7921314239502
"1972",4090007,2.09265398979187,31.4800834655762
"1973",4100008,-0.13256299495697,30.4788208007812
"1974",4100014,0.0148299997672439,30.5203266143799
"1975",NA,0.0808010026812553,30.4895534515381
"1976",4100017,-0.227395996451378,30.4021663665771
"1977",NA,-0.227395996451378,30.4021663665771
"1978",4100011,-0.92560201883316,30.7941589355469
"1979",4100020,-0.757246017456055,30.8071994781494
"1980",4100023,-0.85529500246048,30.6595821380615
"1981",NA,0.859992980957031,30.6945934295654
"1982",NA,-0.85529500246048,30.6595821380615
"1983",4100032,-0.151137992739677,30.9488544464111
"1984",4100035,-0.278874009847641,30.8901271820068
